epoch,train_loss,test_loss,learning_rate,validation_loss
1,0.3320888231197993,,0.0001,0.3662029175381911
2,0.23937561824208214,,0.0001,0.2942863765515779
3,0.22015439044861568,,0.0001,0.1955744765306774
4,0.17947026732422056,,0.0001,0.16504315365301936
5,0.16054078297955648,,0.0001,0.14762881162919497
6,0.14278541256984076,,0.0001,0.1382881599037271
7,0.13538182420389994,,0.0001,0.11112592447745173
8,0.1067149064370564,,0.0001,0.09640528183234365
9,0.10228059032843226,,0.0001,0.10985691688562695
10,0.0936981336701484,,0.0001,0.06525943545918715
11,0.07922354535687537,,0.0001,0.0803374175570513
12,0.07007995957419985,,0.0001,0.055684841777149
13,0.062158258365733285,,0.0001,0.04655004282923121
14,0.06435793664838586,,0.0001,0.04342739244824961
15,0.05087281524070671,,0.0001,0.046749596140886605
16,0.052876095952732224,,0.0001,0.03559173692605997
17,0.049435149700868694,,0.0001,0.03815334054984545
18,0.04318239114114216,,0.0001,0.046292167254968694
19,0.04638667182908172,,0.0001,0.03324304991646817
20,0.04575481682661034,,0.0001,0.03526814340760833
21,0.039832914159411474,,0.0001,0.03839499964133689
22,0.03423103370836803,,0.0001,0.029356032806007487
23,0.03257995622143859,,0.0001,0.02550265923338501
24,0.026233712255599954,,0.0001,0.02225477807223797
25,0.032441421278885434,,0.0001,0.027992191969564085
26,0.026487762019747778,,0.0001,0.021475773402734807
27,0.02678509313790571,,0.0001,0.01760034870944525
28,0.02451366607454561,,0.0001,0.018917853944003582
29,0.030868340815816606,,0.0001,0.04529130194140108
30,0.030870128955159868,,0.0001,0.01955176517367363
31,0.031026260572529975,,0.0001,0.02849108608145463
32,0.029502858585190205,,0.0001,0.02107768000936822
33,0.022387009867954822,,0.0001,0.020206219761779432
34,0.022674529680183957,,0.0001,0.02051287909087382
35,0.02330340360779138,,0.0001,0.023293400771523778
36,0.021482601850515322,,0.0001,0.01741996662397134
37,0.02149895773757072,,0.0001,0.018959817525587584
38,0.024667275448640186,,0.0001,0.021120735787247356
39,0.029916793906262944,,0.0001,0.023177169263362885
40,0.02593931910537538,,0.0001,0.025461932154078232
41,0.02677578545574631,,0.0001,0.017186464202639303
42,0.0236298574489497,,0.0001,0.021213102252467683
43,0.020183180547541098,,0.0001,0.017623144643087136
44,0.02195678602549292,,0.0001,0.016601374029721085
45,0.02548000274137372,,0.0001,0.01961661331159504
46,0.02337240179379781,,0.0001,0.020670039481238314
47,0.025812752988366855,,0.0001,0.02065034808689042
48,0.022259319955039592,,0.0001,0.017221812354890925
49,0.022811090396273704,,0.0001,0.021431673857334414
50,0.023961602798884825,,0.0001,0.016622239625767657
51,0.024433297592969166,,0.0001,0.019918537012448435
52,0.020917886912467935,,0.0001,0.018962632717662735
53,0.022893096985561506,,0.0001,0.016234874333205977
54,0.021681688105066616,,0.0001,0.017225839491737515
55,0.022903873718210628,,0.0001,0.018433687669274054
56,0.02154095306815136,,0.0001,0.021936458584509398
57,0.023023126735573725,,0.0001,0.0205035815505605
58,0.024020689583960034,,0.0001,0.017672650467016195
59,0.02262083492574415,,0.0001,0.020189313414065463
60,0.02213932511707147,,0.0001,0.021704250162369328
61,0.025277955413219474,,0.0001,0.017464185966865012
62,0.02203741337039641,,0.0001,0.021439434176212864
63,0.022140305711045152,,0.0001,0.021700848825275898
64,0.023385593845021157,,0.0001,0.020201203854460465
65,0.021521865700682003,,0.0001,0.01705956297289384
66,0.02116958513146355,,0.0001,0.018634313031246786
67,0.022934608959725926,,0.0001,0.021906888063408826
68,0.018973110731513726,,0.0001,0.019144070481783466
69,0.021900126134001073,,0.0001,0.020374527103022524
70,0.019880643912724087,,0.0001,0.01790589118670476
71,0.018887119323370002,,0.0001,0.018034796181477998
72,0.020612395678957302,,0.0001,0.0195350262189382
73,0.02185309740404288,,0.0001,0.015701224145136382
74,0.019663105275304543,,0.0001,0.01832953203273447
75,0.019633733711781957,,0.0001,0.019040574858847418
76,0.019788097191069807,,0.0001,0.017732252121755953
77,0.018931731759082703,,0.0001,0.016467770414524956
78,0.020946717865410306,,0.0001,0.017143925749941877
79,0.021964876025560357,,0.0001,0.018177043842641932
80,0.021618538580480077,,0.0001,0.018655720706048765
81,0.021822003337244194,,0.0001,0.020303888834620778
82,0.02310370139422871,,0.0001,0.017470856099144408
83,0.0202768872979851,,0.0001,0.021095004864037037
84,0.020640628988898936,,0.0001,0.01842278202897624
85,0.020833050477362815,,0.0001,0.01979014865661922
86,0.018630654528914464,,0.0001,0.01906926376058867
87,0.019189368711695784,,0.0001,0.018630683029952803
88,0.021732321186434655,,0.0001,0.023609595765408716
89,0.02694418445406925,,0.0001,0.01851248094125798
90,0.01919345415773846,,0.0001,0.01942477115478955
91,0.01889308568622385,,0.0001,0.016973981094595633
92,0.0188998363557316,,0.0001,0.017354479598763742
93,0.020654261023515745,,0.0001,0.017504094756747548
94,0.01955040930105107,,0.0001,0.025995705521812563
95,0.02541347486632211,,0.0001,0.01826721434726527
96,0.024821868255024866,,0.0001,0.022047630413190314
97,0.02132491922626893,,0.0001,0.01781409572025663
98,0.02046325700801043,,0.0001,0.02235504651540204
99,0.022638002854017986,,0.0001,0.021624258670367692
100,0.02478222580005725,,0.0001,0.019078743693075682
101,0.027214179125924904,,0.0001,0.0186408962074079
102,0.01797239645384252,,0.0001,0.016466842964291573
103,0.01683817653074151,,0.0001,0.01667871688933749
104,0.020227577625995592,,0.0001,0.016383613435257422
105,0.020787087003035203,,0.0001,0.017307409967638944
106,0.01949871921290954,,0.0001,0.016708272950429665
107,0.019973980129829476,,0.0001,0.017187068483939295
108,0.021184083562166917,,0.0001,0.01610599600366856
109,0.01999824542907022,,0.0001,0.015750932213115066
110,0.020483384795841716,,0.0001,0.018119921466629756
111,0.021503173080938204,,0.0001,0.0193883191892191
112,0.02058106767279761,,0.0001,0.016371379900527627
113,0.019373015589302496,,0.0001,0.02164435631742603
114,0.021386365007076944,,0.0001,0.01784910197908941
115,0.0219515770939844,,0.0001,0.019227423607126662
116,0.021640556553999584,,0.0001,0.020427160700292962
117,0.02386390280333303,,0.0001,0.017443039699604635
118,0.02007451347474541,,0.0001,0.017803410411273177
119,0.019272718600751387,,0.0001,0.0169804277584741
120,0.019478969896833103,,0.0001,0.01799398474395275
121,0.019247829071467833,,0.0001,0.015562000537389204
122,0.018745105403165024,,0.0001,0.017464461638347098
123,0.019474013265044915,,0.0001,0.016390486375281687
124,0.019443423354199955,,0.0001,0.017097956059794677
125,0.018497175714444546,,0.0001,0.017137694417646055
126,0.018796711982715698,,0.0001,0.01581787827767824
127,0.017703668036985965,,0.0001,0.01753181160280579
128,0.01841236429200286,,0.0001,0.01685572234227469
